ticker,buy,sell,profit
YOYOBTC,2018-02-03 23:02:59.524000+00:00,2018-02-04 09:32:02.028000+00:00,-0.00557149508535959
YOYOBTC,2018-02-04 15:05:22.532000+00:00,2018-02-04 18:57:57.678000+00:00,-0.013422741342209
YOYOBTC,2018-02-21 09:16:03.968000+00:00,2018-02-21 14:59:58.618000+00:00,-0.017789473344050233
YOYOBTC,2018-02-24 09:28:32.782000+00:00,2018-02-24 15:05:23.338000+00:00,-0.023994361633305372
YOYOBTC,2018-03-01 23:05:27.774000+00:00,2018-03-02 03:35:27.424000+00:00,-0.03230117550255962
YOYOBTC,2018-03-02 06:41:25.938000+00:00,2018-03-02 15:46:27.304000+00:00,-0.04006743255549816
YOYOBTC,2018-03-03 03:01:10.426000+00:00,2018-03-03 17:07:35.866000+00:00,-0.046962415775777755
YOYOBTC,2018-03-03 23:31:23.054000+00:00,2018-03-04 05:37:40.004000+00:00,-0.04698978467803028
YOYOBTC,2018-03-04 06:50:34.990000+00:00,2018-03-04 11:47:11+00:00,-0.044973059834315765
YOYOBTC,2018-03-05 01:43:24.304000+00:00,2018-03-05 09:41:41.830000+00:00,-0.05335473396685603
YOYOBTC,2018-03-05 14:36:53.820000+00:00,2018-03-06 07:06:03.190000+00:00,-0.05866047670974084
YOYOBTC,2018-03-06 10:21:27.832000+00:00,2018-03-06 13:59:26.778000+00:00,-0.06809033510117174
YOYOBTC,2018-03-07 04:43:04.720000+00:00,2018-03-07 09:51:42.894000+00:00,-0.07561117439820891
YOYOBTC,2018-03-07 12:18:41.042000+00:00,2018-03-07 14:22:34.554000+00:00,-0.08357600093114159
YOYOBTC,2018-03-08 15:57:27.302000+00:00,2018-03-08 22:53:22.924000+00:00,-0.08593048071796133
YOYOBTC,2018-03-09 01:44:33.238000+00:00,2018-03-09 03:30:54.676000+00:00,-0.08771329890193669
YOYOBTC,2018-03-10 06:06:16.240000+00:00,2018-03-10 14:16:18.862000+00:00,-0.0636834609103818
YOYOBTC,2018-03-14 08:47:06.272000+00:00,2018-03-14 18:14:41.942000+00:00,-0.07285005814293638
